Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! Values          [ reduce using rule 59 (empty -> .) ]
  ! Alter           [ reduce using rule 59 (empty -> .) ]
  ! AlterB          [ reduce using rule 59 (empty -> .) ]
  ! MoveRight       [ reduce using rule 59 (empty -> .) ]
  ! MoveLeft        [ reduce using rule 59 (empty -> .) ]
  ! Hammer          [ reduce using rule 59 (empty -> .) ]
  ! Stop            [ reduce using rule 59 (empty -> .) ]
  ! IsTrue          [ reduce using rule 59 (empty -> .) ]
  ! Repeat          [ reduce using rule 59 (empty -> .) ]
  ! Until           [ reduce using rule 59 (empty -> .) ]
  ! While           [ reduce using rule 59 (empty -> .) ]
  ! Case            [ reduce using rule 59 (empty -> .) ]
  ! PrintValues     [ reduce using rule 59 (empty -> .) ]
  ! CALL            [ reduce using rule 59 (empty -> .) ]

    recursivo                      shift and go to state 114
    instruccion                    shift and go to state 11
    varDeclaration                 shift and go to state 12
    Values_f                       shift and go to state 13
    Alter_f                        shift and go to state 14
    AlterB_f                       shift and go to state 15
    MoveRight_f                    shift and go to state 16
    MoveLeft_f                     shift and go to state 17
    Hammer_f                       shift and go to state 18
    Stop_f                         shift and go to state 19
    IsTrue_f                       shift and go to state 20
    Repeat_f                       shift and go to state 21
    Until_f                        shift and go to state 22
    While_f                        shift and go to state 23
    Case_f                         shift and go to state 24
    Case2_f                        shift and go to state 25
    PrintValues_f                  shift and go to state 26
    call_f                         shift and go to state 27
    empty                          shift and go to state 28

state 87

    (68) Greater_f -> expresionNum Greater . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 115
    Alter_f                        shift and go to state 68

state 88

    (69) GreaterEqual_f -> expresionNum GreaterEqual . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 116
    Alter_f                        shift and go to state 68

state 89

    (70) Equals_f -> expresionNum Equals . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 117
    Alter_f                        shift and go to state 68

state 90

    (71) Different_f -> expresionNum Different . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 118
    Alter_f                        shift and go to state 68

state 91

    (72) LessEqual_f -> expresionNum LessEqual . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 119
    Alter_f                        shift and go to state 68

state 92

    (73) Less_f -> expresionNum Less . expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ID              shift and go to state 66
    Alter           shift and go to state 31

    expresionNum                   shift and go to state 120
    Alter_f                        shift and go to state 68

state 93

    (45) Case_f -> Case When LPARENTHESIS . condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (46) Case_f -> Case When LPARENTHESIS . condicional RPARENTHESIS Then LPARENTHESIS recursivo RPARENTHESIS Else LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM
    (60) condicional -> . IsTrue_f
    (61) condicional -> . Greater_f
    (62) condicional -> . GreaterEqual_f
    (63) condicional -> . Equals_f
    (64) condicional -> . Different_f
    (65) condicional -> . LessEqual_f
    (66) condicional -> . Less_f
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (68) Greater_f -> . expresionNum Greater expresionNum SEMMICOLOM
    (69) GreaterEqual_f -> . expresionNum GreaterEqual expresionNum SEMMICOLOM
    (70) Equals_f -> . expresionNum Equals expresionNum SEMMICOLOM
    (71) Different_f -> . expresionNum Different expresionNum SEMMICOLOM
    (72) LessEqual_f -> . expresionNum LessEqual expresionNum SEMMICOLOM
    (73) Less_f -> . expresionNum Less expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    IsTrue          shift and go to state 37
    ID              shift and go to state 66
    Alter           shift and go to state 31

    condicional                    shift and go to state 121
    IsTrue_f                       shift and go to state 59
    Greater_f                      shift and go to state 60
    GreaterEqual_f                 shift and go to state 61
    Equals_f                       shift and go to state 62
    Different_f                    shift and go to state 63
    LessEqual_f                    shift and go to state 64
    Less_f                         shift and go to state 65
    expresionNum                   shift and go to state 67
    Alter_f                        shift and go to state 68

state 94

    (49) Case2_f -> Case ID opciones . SEMMICOLOM
    (50) Case2_f -> Case ID opciones . Else recursivo SEMMICOLOM
    (47) opciones -> opciones . When valorDato Then LPARENTHESIS recursivo RPARENTHESIS

    SEMMICOLOM      shift and go to state 122
    Else            shift and go to state 123
    When            shift and go to state 124


state 95

    (48) opciones -> When . valorDato Then LPARENTHESIS recursivo RPARENTHESIS
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 125
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 96

    (58) PrintValues_f -> PrintValues LPARENTHESIS something . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 131


state 97

    (51) something -> ID . COMMA something
    (75) expresionNum -> ID .

  ! shift/reduce conflict for COMMA resolved as shift
    COMMA           shift and go to state 132
    RPARENTHESIS    reduce using rule 75 (expresionNum -> ID .)

  ! COMMA           [ reduce using rule 75 (expresionNum -> ID .) ]


state 98

    (52) something -> expresionNum . COMMA something
    (53) something -> expresionNum .

    COMMA           shift and go to state 133
    RPARENTHESIS    reduce using rule 53 (something -> expresionNum .)


state 99

    (54) something -> Number . COMMA something
    (55) something -> Number .

    COMMA           shift and go to state 134
    RPARENTHESIS    reduce using rule 55 (something -> Number .)


state 100

    (56) something -> TEXTVALUE . COMMA something

    COMMA           shift and go to state 135


state 101

    (57) something -> empty .

    RPARENTHESIS    reduce using rule 57 (something -> empty .)


state 102

    (79) call_f -> CALL LPARENTHESIS ID . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 136


state 103

    (4) Proced -> Proc ID LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .

    $end            reduce using rule 4 (Proced -> Proc ID LPARENTHESIS recursivo RPARENTHESIS SEMMICOLOM .)


state 104

    (74) varDeclaration -> New ID COMMA LPARENTHESIS . tipoDatos COMMA valorDato RPARENTHESIS SEMMICOLOM
    (77) tipoDatos -> . Bool
    (78) tipoDatos -> . Num

    Bool            shift and go to state 138
    Num             shift and go to state 139

    tipoDatos                      shift and go to state 137

state 105

    (24) Values_f -> Values LPARENTHESIS ID COMMA . valorDato RPARENTHESIS SEMMICOLOM
    (25) valorDato -> . True
    (26) valorDato -> . False
    (27) valorDato -> . Number
    (28) valorDato -> . Alter_f
    (29) valorDato -> . AlterB_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM
    (34) AlterB_f -> . AlterB LPARENTHESIS ID RPARENTHESIS SEMMICOLOM

    True            shift and go to state 126
    False           shift and go to state 127
    Number          shift and go to state 128
    Alter           shift and go to state 31
    AlterB          shift and go to state 32

    valorDato                      shift and go to state 140
    Alter_f                        shift and go to state 129
    AlterB_f                       shift and go to state 130

state 106

    (30) Alter_f -> Alter LPARENTHESIS ID COMMA . ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> Alter LPARENTHESIS ID COMMA . SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> Alter LPARENTHESIS ID COMMA . MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> Alter LPARENTHESIS ID COMMA . DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    ADD             shift and go to state 141
    SUB             shift and go to state 142
    MUL             shift and go to state 143
    DIV             shift and go to state 144


state 107

    (34) AlterB_f -> AlterB LPARENTHESIS ID RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 145


state 108

    (37) Hammer_f -> Hammer LPARENTHESIS Norte RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 146


state 109

    (38) Hammer_f -> Hammer LPARENTHESIS Sur RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 147


state 110

    (39) Hammer_f -> Hammer LPARENTHESIS Este RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 148


state 111

    (40) Hammer_f -> Hammer LPARENTHESIS Oeste RPARENTHESIS . SEMMICOLOM

    SEMMICOLOM      shift and go to state 149


state 112

    (42) Repeat_f -> Repeat LPARENTHESIS recursivo Break . RPARENTHESIS SEMMICOLOM

    RPARENTHESIS    shift and go to state 150


state 113

    (43) Until_f -> Until LPARENTHESIS recursivo RPARENTHESIS . condicional SEMMICOLOM
    (60) condicional -> . IsTrue_f
    (61) condicional -> . Greater_f
    (62) condicional -> . GreaterEqual_f
    (63) condicional -> . Equals_f
    (64) condicional -> . Different_f
    (65) condicional -> . LessEqual_f
    (66) condicional -> . Less_f
    (67) IsTrue_f -> . IsTrue ID SEMMICOLOM
    (68) Greater_f -> . expresionNum Greater expresionNum SEMMICOLOM
    (69) GreaterEqual_f -> . expresionNum GreaterEqual expresionNum SEMMICOLOM
    (70) Equals_f -> . expresionNum Equals expresionNum SEMMICOLOM
    (71) Different_f -> . expresionNum Different expresionNum SEMMICOLOM
    (72) LessEqual_f -> . expresionNum LessEqual expresionNum SEMMICOLOM
    (73) Less_f -> . expresionNum Less expresionNum SEMMICOLOM
    (75) expresionNum -> . ID
    (76) expresionNum -> . Alter_f
    (30) Alter_f -> . Alter LPARENTHESIS ID COMMA ADD COMMA valorDato RPARENTHESIS SEMMICOLOM
    (31) Alter_f -> . Alter LPARENTHESIS ID COMMA SUB COMMA valorDato RPARENTHESIS SEMMICOLOM
    (32) Alter_f -> . Alter LPARENTHESIS ID COMMA MUL COMMA valorDato RPARENTHESIS SEMMICOLOM
    (33) Alter_f -> . Alter LPARENTHESIS ID COMMA DIV COMMA valorDato RPARENTHESIS SEMMICOLOM

    IsTrue          shift and go to state 37
    ID              shift and go to state 66
    Alter           shift and go to state 31

    condicional                    shift and go to state 151
